Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    LESSTHANEQUAL   reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    GREATERTHAN     reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    GREATERTHANEQUAL reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    CONS            reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    IN              reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    RPAREN          reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    COMMA           reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    RBRACK          reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)
    SEMI            reduce using rule 36 (expr -> LPAREN expr COMMA tuple_list RPAREN .)


state 114

    (60) expr -> expr LBRACK expr RBRACK .

    RPAREN          reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    COMMA           reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    PLUS            reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    MINUS           reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    TIMES           reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    EXP             reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    DIV             reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    INTDIV          reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    MOD             reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    ANDALSO         reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    ORELSE          reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    EQUALSTO        reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    NOTEQUAL        reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    LESSTHAN        reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    LESSTHANEQUAL   reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    GREATERTHAN     reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    GREATERTHANEQUAL reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    CONS            reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    IN              reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    LBRACK          reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    RBRACK          reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)
    SEMI            reduce using rule 60 (expr -> expr LBRACK expr RBRACK .)


state 115

    (16) statement -> IF LPAREN expr RPAREN block .
    (17) statement -> IF LPAREN expr RPAREN block . ELSE block

    RBRACE          reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    PRINT           reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    IF              reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    WHILE           reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    NAME            reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    HASH            reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    INT             reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    REAL            reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    STRING          reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    BOOL            reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    LPAREN          reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    LBRACK          reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    NOT             reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    MINUS           reduce using rule 16 (statement -> IF LPAREN expr RPAREN block .)
    ELSE            shift and go to state 123


state 116

    (18) statement -> WHILE LPAREN expr RPAREN block .

    RBRACE          reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    PRINT           reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    NAME            reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    HASH            reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    INT             reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    REAL            reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    STRING          reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    BOOL            reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    LPAREN          reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    LBRACK          reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    NOT             reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)
    MINUS           reduce using rule 18 (statement -> WHILE LPAREN expr RPAREN block .)


state 117

    (24) arg_list -> arg_list COMMA expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    COMMA           reduce using rule 24 (arg_list -> arg_list COMMA expr .)
    RPAREN          reduce using rule 24 (arg_list -> arg_list COMMA expr .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48
    LBRACK          shift and go to state 84


state 118

    (28) expr -> HASH INT LPAREN expr RPAREN .

    LBRACK          reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    PLUS            reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    MINUS           reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    TIMES           reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    EXP             reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    DIV             reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    INTDIV          reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    MOD             reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    ANDALSO         reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    ORELSE          reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    EQUALSTO        reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    LESSTHAN        reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    LESSTHANEQUAL   reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    GREATERTHAN     reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    GREATERTHANEQUAL reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    CONS            reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    IN              reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    RPAREN          reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    COMMA           reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    RBRACK          reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)
    SEMI            reduce using rule 28 (expr -> HASH INT LPAREN expr RPAREN .)


state 119

    (29) expr -> HASH INT LPAREN expr COMMA . tuple_list RPAREN
    (37) tuple_list -> . expr COMMA tuple_list
    (38) tuple_list -> . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 99
    tuple_list                     shift and go to state 124

state 120

    (10) funcdef -> FUN NAME LPAREN param_list_opt RPAREN ASSIGN . block expr SEMI
    (3) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 125

state 121

    (7) param_list -> param_list COMMA NAME .

    COMMA           reduce using rule 7 (param_list -> param_list COMMA NAME .)
    RPAREN          reduce using rule 7 (param_list -> param_list COMMA NAME .)


state 122

    (37) tuple_list -> expr COMMA tuple_list .

    RPAREN          reduce using rule 37 (tuple_list -> expr COMMA tuple_list .)


state 123

    (17) statement -> IF LPAREN expr RPAREN block ELSE . block
    (3) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 126

state 124

    (29) expr -> HASH INT LPAREN expr COMMA tuple_list . RPAREN

    RPAREN          shift and go to state 127


state 125

    (10) funcdef -> FUN NAME LPAREN param_list_opt RPAREN ASSIGN block . expr SEMI
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 128

state 126

    (17) statement -> IF LPAREN expr RPAREN block ELSE block .

    RBRACE          reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    PRINT           reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    IF              reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    WHILE           reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    NAME            reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    LBRACE          reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    HASH            reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    INT             reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    REAL            reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    STRING          reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    BOOL            reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    LPAREN          reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    LBRACK          reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    NOT             reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)
    MINUS           reduce using rule 17 (statement -> IF LPAREN expr RPAREN block ELSE block .)


state 127

    (29) expr -> HASH INT LPAREN expr COMMA tuple_list RPAREN .

    LBRACK          reduce using rule 29 (expr -> HASH INT LPAREN expr COMMA tuple_list RPAREN .)
